Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 87

state 71

    (28) returnstatement -> RETURN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    SEMICOLON       shift and go to state 89
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 90


state 72

    (76) expression -> MINUS . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 93

state 73

    (41) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 96
    NOT             shift and go to state 98
    MINUS           shift and go to state 72
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    allnumbers                     shift and go to state 65
    pointervar                     shift and go to state 66
    conditionbase                  shift and go to state 94
    conditional                    shift and go to state 95
    functioncall                   shift and go to state 69
    CS                             shift and go to state 97
    expression                     shift and go to state 99

state 74

    (68) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    RETURN          reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 68 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 68 (assignment -> assignment_base SEMICOLON .)


state 75

    (84) pointervar -> NAME .

    SEMICOLON       reduce using rule 84 (pointervar -> NAME .)
    PLUS            reduce using rule 84 (pointervar -> NAME .)
    MINUS           reduce using rule 84 (pointervar -> NAME .)
    DIVIDE          reduce using rule 84 (pointervar -> NAME .)
    TIMES           reduce using rule 84 (pointervar -> NAME .)
    EQUALS          reduce using rule 84 (pointervar -> NAME .)
    RPAREN          reduce using rule 84 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 84 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 84 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 84 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 84 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 84 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 84 (pointervar -> NAME .)
    COMMA           reduce using rule 84 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 84 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 84 (pointervar -> NAME .)


state 76

    (69) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 100


state 77

    (11) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 11 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 11 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 78

    (33) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (34) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (38) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    LPAREN          shift and go to state 96
    NOT             shift and go to state 98
    MINUS           shift and go to state 72
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    allnumbers                     shift and go to state 65
    pointervar                     shift and go to state 66
    conditionbase                  shift and go to state 94
    conditional                    shift and go to state 101
    CS                             shift and go to state 97
    functioncall                   shift and go to state 69
    expression                     shift and go to state 99

state 79

    (70) assignment_base -> NAME EQUALS . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 102

state 80

    (29) functioncall -> NAME LPAREN . arguments RPAREN SEMICOLON
    (30) arguments -> . expression
    (31) arguments -> . expression COMMA arguments
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 104
    arguments                      shift and go to state 103

state 81

    (18) fbody -> allstatement fbody .

    RBRACE          reduce using rule 18 (fbody -> allstatement fbody .)


state 82

    (16) paramlist2 -> COMMA TYPE NAME . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 37

    paramlist2                     shift and go to state 105

state 83

    (17) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (15) paramlist2 -> .
    (16) paramlist2 -> . COMMA TYPE NAME paramlist2
    (17) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 15 (paramlist2 -> .)
    COMMA           shift and go to state 37

    paramlist2                     shift and go to state 106

state 84

    (10) function -> TYPE allthestars NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 10 (function -> TYPE allthestars NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 10 (function -> TYPE allthestars NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 85

    (83) pointervar -> ADDROF pointervar .

    PLUS            reduce using rule 83 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 83 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 83 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 83 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 83 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 83 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 83 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 83 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 83 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 83 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 83 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 83 (pointervar -> ADDROF pointervar .)
    COMMA           reduce using rule 83 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 83 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 83 (pointervar -> ADDROF pointervar .)
    EQUALS          reduce using rule 83 (pointervar -> ADDROF pointervar .)


state 86

    (82) pointervar -> TIMES pointervar .

    PLUS            reduce using rule 82 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 82 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 82 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 82 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 82 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 82 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 82 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 82 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 82 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 82 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 82 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 82 (pointervar -> TIMES pointervar .)
    COMMA           reduce using rule 82 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 82 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 82 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 82 (pointervar -> TIMES pointervar .)


state 87

    (77) expression -> LPAREN expression . RPAREN
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 90


state 88

    (74) expression -> expression DIVIDE . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 108

state 89

    (28) returnstatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    TYPE            reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 28 (returnstatement -> RETURN expression SEMICOLON .)


state 90

    (75) expression -> expression TIMES . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 109

state 91

    (72) expression -> expression PLUS . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 110

state 92

    (73) expression -> expression MINUS . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    functioncall                   shift and go to state 69
    pointervar                     shift and go to state 66
    allnumbers                     shift and go to state 65
    expression                     shift and go to state 111

state 93

    (76) expression -> MINUS expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    PLUS            reduce using rule 76 (expression -> MINUS expression .)
    MINUS           reduce using rule 76 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 76 (expression -> MINUS expression .)
    TIMES           reduce using rule 76 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 76 (expression -> MINUS expression .)
    RPAREN          reduce using rule 76 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 76 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 76 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 76 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 76 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 76 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 76 (expression -> MINUS expression .)
    COMMA           reduce using rule 76 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 76 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 76 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! TIMES           [ shift and go to state 90 ]


state 94

    (43) conditional -> conditionbase .

    RPAREN          reduce using rule 43 (conditional -> conditionbase .)
    LESSTHANEQ      reduce using rule 43 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 43 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 43 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 43 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 43 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 43 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 43 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 43 (conditional -> conditionbase .)


state 95

    (41) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 112
    LESSTHANEQ      shift and go to state 119
    GREATERTHANEQ   shift and go to state 117
    UNEQUAL         shift and go to state 118
    EQUALCHECK      shift and go to state 120
    LESSTHAN        shift and go to state 114
    GREATERTHAN     shift and go to state 113
    ANDOPERATOR     shift and go to state 116
    OROPERATOR      shift and go to state 115


state 96

    (42) conditional -> LPAREN . conditional RPAREN
    (77) expression -> LPAREN . expression RPAREN
    (42) conditional -> . LPAREN conditional RPAREN
    (43) conditional -> . conditionbase
    (44) conditional -> . NOT LPAREN conditional RPAREN
    (45) conditional -> . conditional LESSTHANEQ conditional
    (46) conditional -> . conditional GREATERTHANEQ conditional
    (47) conditional -> . conditional UNEQUAL conditional
    (48) conditional -> . conditional EQUALCHECK conditional
    (49) conditional -> . conditional LESSTHAN conditional
    (50) conditional -> . conditional GREATERTHAN conditional
    (51) conditional -> . conditional ANDOPERATOR conditional
    (52) conditional -> . conditional OROPERATOR conditional
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (53) conditionbase -> . CS LESSTHANEQ CS
    (54) conditionbase -> . CS GREATERTHANEQ CS
    (55) conditionbase -> . CS UNEQUAL CS
    (56) conditionbase -> . CS EQUALCHECK CS
    (57) conditionbase -> . CS LESSTHAN CS
    (58) conditionbase -> . CS GREATERTHAN CS
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME
    (59) CS -> . expression
    (60) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 96
    NOT             shift and go to state 98
    MINUS           shift and go to state 72
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    allnumbers                     shift and go to state 65
    pointervar                     shift and go to state 66
    conditionbase                  shift and go to state 94
    conditional                    shift and go to state 121
    functioncall                   shift and go to state 69
    CS                             shift and go to state 97
    expression                     shift and go to state 122

state 97

    (53) conditionbase -> CS . LESSTHANEQ CS
    (54) conditionbase -> CS . GREATERTHANEQ CS
    (55) conditionbase -> CS . UNEQUAL CS
    (56) conditionbase -> CS . EQUALCHECK CS
    (57) conditionbase -> CS . LESSTHAN CS
    (58) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 127
    GREATERTHANEQ   shift and go to state 125
    UNEQUAL         shift and go to state 123
    EQUALCHECK      shift and go to state 128
    LESSTHAN        shift and go to state 124
    GREATERTHAN     shift and go to state 126


state 98

    (44) conditional -> NOT . LPAREN conditional RPAREN
    (60) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 129


state 99

    (59) CS -> expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . TIMES expression

    LESSTHANEQ      reduce using rule 59 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 59 (CS -> expression .)
    UNEQUAL         reduce using rule 59 (CS -> expression .)
    EQUALCHECK      reduce using rule 59 (CS -> expression .)
    LESSTHAN        reduce using rule 59 (CS -> expression .)
    GREATERTHAN     reduce using rule 59 (CS -> expression .)
    RPAREN          reduce using rule 59 (CS -> expression .)
    ANDOPERATOR     reduce using rule 59 (CS -> expression .)
    OROPERATOR      reduce using rule 59 (CS -> expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 90


state 100

    (69) assignment_base -> TIMES pointervar EQUALS . expression
    (71) expression -> . functioncall
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression TIMES expression
    (76) expression -> . MINUS expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . allnumbers
    (81) expression -> . pointervar
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (79) allnumbers -> . FLOAT
    (80) allnumbers -> . NUMBER
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    MINUS           shift and go to state 72
    LPAREN          shift and go to state 70
    NAME            shift and go to state 63
    FLOAT           shift and go to state 62
    NUMBER          shift and go to state 67
    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64

    expression                     shift and go to state 130
    allnumbers                     shift and go to state 65
    pointervar                     shift and go to state 66
    functioncall                   shift and go to state 69

state 101

    (33) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (34) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (38) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (45) conditional -> conditional . LESSTHANEQ conditional
    (46) conditional -> conditional . GREATERTHANEQ conditional
    (47) conditional -> conditional . UNEQUAL conditional
    (48) conditional -> conditional . EQUALCHECK conditional
    (49) conditional -> conditional . LESSTHAN conditional
    (50) conditional -> conditional . GREATERTHAN conditional
    (51) conditional -> conditional . ANDOPERATOR conditional
    (52) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 131
    LESSTHANEQ      shift and go to state 119
    GREATERTHANEQ   shift and go to state 117
    UNEQUAL         shift and go to state 118
    EQUALCHECK      shift and go to state 120
