Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 71
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 54

    (67) pointervar -> TIMES . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    pointervar                     shift and go to state 72

state 55

    (57) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 73


state 56

    (68) pointervar -> ADDROF . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    pointervar                     shift and go to state 74

state 57

    (69) pointervar -> NAME .

    EQUALS          reduce using rule 69 (pointervar -> NAME .)
    PLUS            reduce using rule 69 (pointervar -> NAME .)
    MINUS           reduce using rule 69 (pointervar -> NAME .)
    DIVIDE          reduce using rule 69 (pointervar -> NAME .)
    TIMES           reduce using rule 69 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 69 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 69 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 69 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 69 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 69 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 69 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 69 (pointervar -> NAME .)
    RPAREN          reduce using rule 69 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 69 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 69 (pointervar -> NAME .)


state 58

    (10) paramlist2 -> COMMA TYPE NAME paramlist2 .

    RPAREN          reduce using rule 10 (paramlist2 -> COMMA TYPE NAME paramlist2 .)


state 59

    (11) paramlist2 -> COMMA TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 11 (paramlist2 -> COMMA TYPE specialvar paramlist2 .)


state 60

    (58) assignment_base -> NAME EQUALS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 58 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78


state 61

    (63) expression -> MINUS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 79
    pointervar                     shift and go to state 64

state 62

    (64) expression -> LPAREN . expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 80
    pointervar                     shift and go to state 64

state 63

    (65) expression -> NUMBER .

    PLUS            reduce using rule 65 (expression -> NUMBER .)
    MINUS           reduce using rule 65 (expression -> NUMBER .)
    DIVIDE          reduce using rule 65 (expression -> NUMBER .)
    TIMES           reduce using rule 65 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 65 (expression -> NUMBER .)
    LESSTHANEQ      reduce using rule 65 (expression -> NUMBER .)
    GREATERTHANEQ   reduce using rule 65 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 65 (expression -> NUMBER .)
    EQUALCHECK      reduce using rule 65 (expression -> NUMBER .)
    LESSTHAN        reduce using rule 65 (expression -> NUMBER .)
    GREATERTHAN     reduce using rule 65 (expression -> NUMBER .)
    RPAREN          reduce using rule 65 (expression -> NUMBER .)
    ANDOPERATOR     reduce using rule 65 (expression -> NUMBER .)
    OROPERATOR      reduce using rule 65 (expression -> NUMBER .)


state 64

    (66) expression -> pointervar .

    PLUS            reduce using rule 66 (expression -> pointervar .)
    MINUS           reduce using rule 66 (expression -> pointervar .)
    DIVIDE          reduce using rule 66 (expression -> pointervar .)
    TIMES           reduce using rule 66 (expression -> pointervar .)
    SEMICOLON       reduce using rule 66 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 66 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 66 (expression -> pointervar .)
    UNEQUAL         reduce using rule 66 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 66 (expression -> pointervar .)
    LESSTHAN        reduce using rule 66 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 66 (expression -> pointervar .)
    RPAREN          reduce using rule 66 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 66 (expression -> pointervar .)
    OROPERATOR      reduce using rule 66 (expression -> pointervar .)


state 65

    (30) conditional -> LPAREN . conditional RPAREN
    (64) expression -> LPAREN . expression RPAREN
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 81
    expression                     shift and go to state 82
    conditionbase                  shift and go to state 67
    pointervar                     shift and go to state 64
    CS                             shift and go to state 69

state 66

    (21) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (22) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (25) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (26) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 83
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89
    ANDOPERATOR     shift and go to state 90
    OROPERATOR      shift and go to state 91


state 67

    (31) conditional -> conditionbase .

    RPAREN          reduce using rule 31 (conditional -> conditionbase .)
    LESSTHANEQ      reduce using rule 31 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 31 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 31 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 31 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 31 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 31 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 31 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 31 (conditional -> conditionbase .)


state 68

    (32) conditional -> NOT . LPAREN conditional RPAREN
    (48) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 92


state 69

    (41) conditionbase -> CS . LESSTHANEQ CS
    (42) conditionbase -> CS . GREATERTHANEQ CS
    (43) conditionbase -> CS . UNEQUAL CS
    (44) conditionbase -> CS . EQUALCHECK CS
    (45) conditionbase -> CS . LESSTHAN CS
    (46) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 93
    GREATERTHANEQ   shift and go to state 94
    UNEQUAL         shift and go to state 95
    EQUALCHECK      shift and go to state 96
    LESSTHAN        shift and go to state 97
    GREATERTHAN     shift and go to state 98


state 70

    (47) CS -> expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    LESSTHANEQ      reduce using rule 47 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 47 (CS -> expression .)
    UNEQUAL         reduce using rule 47 (CS -> expression .)
    EQUALCHECK      reduce using rule 47 (CS -> expression .)
    LESSTHAN        reduce using rule 47 (CS -> expression .)
    GREATERTHAN     reduce using rule 47 (CS -> expression .)
    RPAREN          reduce using rule 47 (CS -> expression .)
    ANDOPERATOR     reduce using rule 47 (CS -> expression .)
    OROPERATOR      reduce using rule 47 (CS -> expression .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78


state 71

    (29) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 99
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89
    ANDOPERATOR     shift and go to state 90
    OROPERATOR      shift and go to state 91


state 72

    (67) pointervar -> TIMES pointervar .

    EQUALS          reduce using rule 67 (pointervar -> TIMES pointervar .)
    PLUS            reduce using rule 67 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 67 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 67 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 67 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 67 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 67 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 67 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 67 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 67 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 67 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 67 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 67 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 67 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 67 (pointervar -> TIMES pointervar .)


state 73

    (57) assignment_base -> TIMES pointervar EQUALS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    pointervar                     shift and go to state 64
    expression                     shift and go to state 100

state 74

    (68) pointervar -> ADDROF pointervar .

    EQUALS          reduce using rule 68 (pointervar -> ADDROF pointervar .)
    PLUS            reduce using rule 68 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 68 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 68 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 68 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 68 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 68 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 68 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 68 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 68 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 68 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 68 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 68 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 68 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 68 (pointervar -> ADDROF pointervar .)


state 75

    (59) expression -> expression PLUS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 101
    pointervar                     shift and go to state 64

state 76

    (60) expression -> expression MINUS . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 102
    pointervar                     shift and go to state 64

state 77

    (61) expression -> expression DIVIDE . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 103
    pointervar                     shift and go to state 64

state 78

    (62) expression -> expression TIMES . expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    MINUS           shift and go to state 61
    LPAREN          shift and go to state 62
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    expression                     shift and go to state 104
    pointervar                     shift and go to state 64

state 79

    (63) expression -> MINUS expression .
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    PLUS            reduce using rule 63 (expression -> MINUS expression .)
    MINUS           reduce using rule 63 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 63 (expression -> MINUS expression .)
    TIMES           reduce using rule 63 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 63 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 63 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 63 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 63 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 63 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 63 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 63 (expression -> MINUS expression .)
    RPAREN          reduce using rule 63 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 63 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 63 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 75 ]
  ! MINUS           [ shift and go to state 76 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]


state 80

    (64) expression -> LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78


state 81

    (30) conditional -> LPAREN conditional . RPAREN
    (33) conditional -> conditional . LESSTHANEQ conditional
    (34) conditional -> conditional . GREATERTHANEQ conditional
    (35) conditional -> conditional . UNEQUAL conditional
    (36) conditional -> conditional . EQUALCHECK conditional
    (37) conditional -> conditional . LESSTHAN conditional
    (38) conditional -> conditional . GREATERTHAN conditional
    (39) conditional -> conditional . ANDOPERATOR conditional
    (40) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 106
    LESSTHANEQ      shift and go to state 84
    GREATERTHANEQ   shift and go to state 85
    UNEQUAL         shift and go to state 86
    EQUALCHECK      shift and go to state 87
    LESSTHAN        shift and go to state 88
    GREATERTHAN     shift and go to state 89
    ANDOPERATOR     shift and go to state 90
    OROPERATOR      shift and go to state 91


state 82

    (64) expression -> LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression
    (47) CS -> expression .

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78
    LESSTHANEQ      reduce using rule 47 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 47 (CS -> expression .)
    UNEQUAL         reduce using rule 47 (CS -> expression .)
    EQUALCHECK      reduce using rule 47 (CS -> expression .)
    LESSTHAN        reduce using rule 47 (CS -> expression .)
    GREATERTHAN     reduce using rule 47 (CS -> expression .)


state 83

    (21) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (22) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (23) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (25) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (26) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 109
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    allstatement                   shift and go to state 107
    statement                      shift and go to state 108
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 84

    (33) conditional -> conditional LESSTHANEQ . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 110
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 85

    (34) conditional -> conditional GREATERTHANEQ . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
    (37) conditional -> . conditional LESSTHAN conditional
    (38) conditional -> . conditional GREATERTHAN conditional
    (39) conditional -> . conditional ANDOPERATOR conditional
    (40) conditional -> . conditional OROPERATOR conditional
    (41) conditionbase -> . CS LESSTHANEQ CS
    (42) conditionbase -> . CS GREATERTHANEQ CS
    (43) conditionbase -> . CS UNEQUAL CS
    (44) conditionbase -> . CS EQUALCHECK CS
    (45) conditionbase -> . CS LESSTHAN CS
    (46) conditionbase -> . CS GREATERTHAN CS
    (47) CS -> . expression
    (48) CS -> . NOT LPAREN expression RPAREN
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . MINUS expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . pointervar
    (67) pointervar -> . TIMES pointervar
    (68) pointervar -> . ADDROF pointervar
    (69) pointervar -> . NAME

    LPAREN          shift and go to state 65
    NOT             shift and go to state 68
    MINUS           shift and go to state 61
    NUMBER          shift and go to state 63
    TIMES           shift and go to state 54
    ADDROF          shift and go to state 56
    NAME            shift and go to state 57

    conditional                    shift and go to state 111
    conditionbase                  shift and go to state 67
    CS                             shift and go to state 69
    expression                     shift and go to state 70
    pointervar                     shift and go to state 64

state 86

    (35) conditional -> conditional UNEQUAL . conditional
    (30) conditional -> . LPAREN conditional RPAREN
    (31) conditional -> . conditionbase
    (32) conditional -> . NOT LPAREN conditional RPAREN
    (33) conditional -> . conditional LESSTHANEQ conditional
    (34) conditional -> . conditional GREATERTHANEQ conditional
    (35) conditional -> . conditional UNEQUAL conditional
    (36) conditional -> . conditional EQUALCHECK conditional
