Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    NAME            shift and go to state 60

    conditional                    shift and go to state 69
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 55

    (58) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 58 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 58 (assignment -> assignment_base SEMICOLON .)


state 56

    (31) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 74
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 57

    (69) pointervar -> TIMES . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    pointervar                     shift and go to state 75

state 58

    (59) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 76


state 59

    (70) pointervar -> ADDROF . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    pointervar                     shift and go to state 77

state 60

    (71) pointervar -> NAME .

    EQUALS          reduce using rule 71 (pointervar -> NAME .)
    PLUS            reduce using rule 71 (pointervar -> NAME .)
    MINUS           reduce using rule 71 (pointervar -> NAME .)
    DIVIDE          reduce using rule 71 (pointervar -> NAME .)
    TIMES           reduce using rule 71 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 71 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 71 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 71 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 71 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 71 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 71 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 71 (pointervar -> NAME .)
    RPAREN          reduce using rule 71 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 71 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 71 (pointervar -> NAME .)


state 61

    (12) paramlist2 -> COMMA TYPE NAME paramlist2 .

    RPAREN          reduce using rule 12 (paramlist2 -> COMMA TYPE NAME paramlist2 .)


state 62

    (13) paramlist2 -> COMMA TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 13 (paramlist2 -> COMMA TYPE specialvar paramlist2 .)


state 63

    (60) assignment_base -> NAME EQUALS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 60 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81


state 64

    (65) expression -> MINUS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 82
    pointervar                     shift and go to state 67

state 65

    (66) expression -> LPAREN . expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 83
    pointervar                     shift and go to state 67

state 66

    (67) expression -> NUMBER .

    PLUS            reduce using rule 67 (expression -> NUMBER .)
    MINUS           reduce using rule 67 (expression -> NUMBER .)
    DIVIDE          reduce using rule 67 (expression -> NUMBER .)
    TIMES           reduce using rule 67 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 67 (expression -> NUMBER .)
    LESSTHANEQ      reduce using rule 67 (expression -> NUMBER .)
    GREATERTHANEQ   reduce using rule 67 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 67 (expression -> NUMBER .)
    EQUALCHECK      reduce using rule 67 (expression -> NUMBER .)
    LESSTHAN        reduce using rule 67 (expression -> NUMBER .)
    GREATERTHAN     reduce using rule 67 (expression -> NUMBER .)
    RPAREN          reduce using rule 67 (expression -> NUMBER .)
    ANDOPERATOR     reduce using rule 67 (expression -> NUMBER .)
    OROPERATOR      reduce using rule 67 (expression -> NUMBER .)


state 67

    (68) expression -> pointervar .

    PLUS            reduce using rule 68 (expression -> pointervar .)
    MINUS           reduce using rule 68 (expression -> pointervar .)
    DIVIDE          reduce using rule 68 (expression -> pointervar .)
    TIMES           reduce using rule 68 (expression -> pointervar .)
    SEMICOLON       reduce using rule 68 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 68 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 68 (expression -> pointervar .)
    UNEQUAL         reduce using rule 68 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 68 (expression -> pointervar .)
    LESSTHAN        reduce using rule 68 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 68 (expression -> pointervar .)
    RPAREN          reduce using rule 68 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 68 (expression -> pointervar .)
    OROPERATOR      reduce using rule 68 (expression -> pointervar .)


state 68

    (32) conditional -> LPAREN . conditional RPAREN
    (66) expression -> LPAREN . expression RPAREN
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 84
    expression                     shift and go to state 85
    conditionbase                  shift and go to state 70
    pointervar                     shift and go to state 67
    CS                             shift and go to state 72

state 69

    (23) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (24) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (28) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 86
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92
    ANDOPERATOR     shift and go to state 93
    OROPERATOR      shift and go to state 94


state 70

    (33) conditional -> conditionbase .

    RPAREN          reduce using rule 33 (conditional -> conditionbase .)
    LESSTHANEQ      reduce using rule 33 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 33 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 33 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 33 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 33 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 33 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 33 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 33 (conditional -> conditionbase .)


state 71

    (34) conditional -> NOT . LPAREN conditional RPAREN
    (50) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 95


state 72

    (43) conditionbase -> CS . LESSTHANEQ CS
    (44) conditionbase -> CS . GREATERTHANEQ CS
    (45) conditionbase -> CS . UNEQUAL CS
    (46) conditionbase -> CS . EQUALCHECK CS
    (47) conditionbase -> CS . LESSTHAN CS
    (48) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 96
    GREATERTHANEQ   shift and go to state 97
    UNEQUAL         shift and go to state 98
    EQUALCHECK      shift and go to state 99
    LESSTHAN        shift and go to state 100
    GREATERTHAN     shift and go to state 101


state 73

    (49) CS -> expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    LESSTHANEQ      reduce using rule 49 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 49 (CS -> expression .)
    UNEQUAL         reduce using rule 49 (CS -> expression .)
    EQUALCHECK      reduce using rule 49 (CS -> expression .)
    LESSTHAN        reduce using rule 49 (CS -> expression .)
    GREATERTHAN     reduce using rule 49 (CS -> expression .)
    RPAREN          reduce using rule 49 (CS -> expression .)
    ANDOPERATOR     reduce using rule 49 (CS -> expression .)
    OROPERATOR      reduce using rule 49 (CS -> expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81


state 74

    (31) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 102
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92
    ANDOPERATOR     shift and go to state 93
    OROPERATOR      shift and go to state 94


state 75

    (69) pointervar -> TIMES pointervar .

    EQUALS          reduce using rule 69 (pointervar -> TIMES pointervar .)
    PLUS            reduce using rule 69 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 69 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 69 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 69 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 69 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 69 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 69 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 69 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 69 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 69 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 69 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 69 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 69 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 69 (pointervar -> TIMES pointervar .)


state 76

    (59) assignment_base -> TIMES pointervar EQUALS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    pointervar                     shift and go to state 67
    expression                     shift and go to state 103

state 77

    (70) pointervar -> ADDROF pointervar .

    EQUALS          reduce using rule 70 (pointervar -> ADDROF pointervar .)
    PLUS            reduce using rule 70 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 70 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 70 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 70 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 70 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 70 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 70 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 70 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 70 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 70 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 70 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 70 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 70 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 70 (pointervar -> ADDROF pointervar .)


state 78

    (61) expression -> expression PLUS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 104
    pointervar                     shift and go to state 67

state 79

    (62) expression -> expression MINUS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 105
    pointervar                     shift and go to state 67

state 80

    (63) expression -> expression DIVIDE . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 106
    pointervar                     shift and go to state 67

state 81

    (64) expression -> expression TIMES . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 107
    pointervar                     shift and go to state 67

state 82

    (65) expression -> MINUS expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    PLUS            reduce using rule 65 (expression -> MINUS expression .)
    MINUS           reduce using rule 65 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 65 (expression -> MINUS expression .)
    TIMES           reduce using rule 65 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 65 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 65 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 65 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 65 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 65 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 65 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 65 (expression -> MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 65 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 65 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]


state 83

    (66) expression -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81


state 84

    (32) conditional -> LPAREN conditional . RPAREN
    (35) conditional -> conditional . LESSTHANEQ conditional
    (36) conditional -> conditional . GREATERTHANEQ conditional
    (37) conditional -> conditional . UNEQUAL conditional
    (38) conditional -> conditional . EQUALCHECK conditional
    (39) conditional -> conditional . LESSTHAN conditional
    (40) conditional -> conditional . GREATERTHAN conditional
    (41) conditional -> conditional . ANDOPERATOR conditional
    (42) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 109
    LESSTHANEQ      shift and go to state 87
    GREATERTHANEQ   shift and go to state 88
    UNEQUAL         shift and go to state 89
    EQUALCHECK      shift and go to state 90
    LESSTHAN        shift and go to state 91
    GREATERTHAN     shift and go to state 92
    ANDOPERATOR     shift and go to state 93
    OROPERATOR      shift and go to state 94


state 85

    (66) expression -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression
    (49) CS -> expression .

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81
    LESSTHANEQ      reduce using rule 49 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 49 (CS -> expression .)
    UNEQUAL         reduce using rule 49 (CS -> expression .)
    EQUALCHECK      reduce using rule 49 (CS -> expression .)
    LESSTHAN        reduce using rule 49 (CS -> expression .)
    GREATERTHAN     reduce using rule 49 (CS -> expression .)


state 86

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (24) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (25) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (27) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (28) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 112
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    allstatement                   shift and go to state 110
    statement                      shift and go to state 111
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 87

    (35) conditional -> conditional LESSTHANEQ . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
    (38) conditional -> . conditional EQUALCHECK conditional
    (39) conditional -> . conditional LESSTHAN conditional
    (40) conditional -> . conditional GREATERTHAN conditional
    (41) conditional -> . conditional ANDOPERATOR conditional
    (42) conditional -> . conditional OROPERATOR conditional
    (43) conditionbase -> . CS LESSTHANEQ CS
    (44) conditionbase -> . CS GREATERTHANEQ CS
    (45) conditionbase -> . CS UNEQUAL CS
    (46) conditionbase -> . CS EQUALCHECK CS
    (47) conditionbase -> . CS LESSTHAN CS
    (48) conditionbase -> . CS GREATERTHAN CS
    (49) CS -> . expression
    (50) CS -> . NOT LPAREN expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    LPAREN          shift and go to state 68
    NOT             shift and go to state 71
    MINUS           shift and go to state 64
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    conditional                    shift and go to state 113
    conditionbase                  shift and go to state 70
    CS                             shift and go to state 72
    expression                     shift and go to state 73
    pointervar                     shift and go to state 67

state 88

    (36) conditional -> conditional GREATERTHANEQ . conditional
    (32) conditional -> . LPAREN conditional RPAREN
    (33) conditional -> . conditionbase
    (34) conditional -> . NOT LPAREN conditional RPAREN
    (35) conditional -> . conditional LESSTHANEQ conditional
    (36) conditional -> . conditional GREATERTHANEQ conditional
    (37) conditional -> . conditional UNEQUAL conditional
