Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    GREATERTHAN     reduce using rule 77 (allnumbers -> FLOAT .)
    ANDOPERATOR     reduce using rule 77 (allnumbers -> FLOAT .)
    OROPERATOR      reduce using rule 77 (allnumbers -> FLOAT .)
    SEMICOLON       reduce using rule 77 (allnumbers -> FLOAT .)
    COMMA           reduce using rule 77 (allnumbers -> FLOAT .)


state 53

    (27) functioncall -> NAME . LPAREN arguments RPAREN
    (82) pointervar -> NAME .

    LPAREN          shift and go to state 71
    RPAREN          reduce using rule 82 (pointervar -> NAME .)
    PLUS            reduce using rule 82 (pointervar -> NAME .)
    MINUS           reduce using rule 82 (pointervar -> NAME .)
    DIVIDE          reduce using rule 82 (pointervar -> NAME .)
    TIMES           reduce using rule 82 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 82 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 82 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 82 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 82 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 82 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 82 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 82 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 82 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 82 (pointervar -> NAME .)
    COMMA           reduce using rule 82 (pointervar -> NAME .)


state 54

    (81) pointervar -> ADDROF . pointervar
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54
    NAME            shift and go to state 66

    pointervar                     shift and go to state 75

state 55

    (76) expression -> allnumbers .

    PLUS            reduce using rule 76 (expression -> allnumbers .)
    MINUS           reduce using rule 76 (expression -> allnumbers .)
    DIVIDE          reduce using rule 76 (expression -> allnumbers .)
    TIMES           reduce using rule 76 (expression -> allnumbers .)
    LESSTHANEQ      reduce using rule 76 (expression -> allnumbers .)
    GREATERTHANEQ   reduce using rule 76 (expression -> allnumbers .)
    UNEQUAL         reduce using rule 76 (expression -> allnumbers .)
    EQUALCHECK      reduce using rule 76 (expression -> allnumbers .)
    LESSTHAN        reduce using rule 76 (expression -> allnumbers .)
    GREATERTHAN     reduce using rule 76 (expression -> allnumbers .)
    COMMA           reduce using rule 76 (expression -> allnumbers .)
    RPAREN          reduce using rule 76 (expression -> allnumbers .)
    SEMICOLON       reduce using rule 76 (expression -> allnumbers .)
    ANDOPERATOR     reduce using rule 76 (expression -> allnumbers .)
    OROPERATOR      reduce using rule 76 (expression -> allnumbers .)


state 56

    (79) expression -> pointervar .

    PLUS            reduce using rule 79 (expression -> pointervar .)
    MINUS           reduce using rule 79 (expression -> pointervar .)
    DIVIDE          reduce using rule 79 (expression -> pointervar .)
    TIMES           reduce using rule 79 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 79 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 79 (expression -> pointervar .)
    UNEQUAL         reduce using rule 79 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 79 (expression -> pointervar .)
    LESSTHAN        reduce using rule 79 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 79 (expression -> pointervar .)
    COMMA           reduce using rule 79 (expression -> pointervar .)
    RPAREN          reduce using rule 79 (expression -> pointervar .)
    SEMICOLON       reduce using rule 79 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 79 (expression -> pointervar .)
    OROPERATOR      reduce using rule 79 (expression -> pointervar .)


state 57

    (78) allnumbers -> NUMBER .

    PLUS            reduce using rule 78 (allnumbers -> NUMBER .)
    MINUS           reduce using rule 78 (allnumbers -> NUMBER .)
    DIVIDE          reduce using rule 78 (allnumbers -> NUMBER .)
    TIMES           reduce using rule 78 (allnumbers -> NUMBER .)
    RPAREN          reduce using rule 78 (allnumbers -> NUMBER .)
    LESSTHANEQ      reduce using rule 78 (allnumbers -> NUMBER .)
    GREATERTHANEQ   reduce using rule 78 (allnumbers -> NUMBER .)
    UNEQUAL         reduce using rule 78 (allnumbers -> NUMBER .)
    EQUALCHECK      reduce using rule 78 (allnumbers -> NUMBER .)
    LESSTHAN        reduce using rule 78 (allnumbers -> NUMBER .)
    GREATERTHAN     reduce using rule 78 (allnumbers -> NUMBER .)
    ANDOPERATOR     reduce using rule 78 (allnumbers -> NUMBER .)
    OROPERATOR      reduce using rule 78 (allnumbers -> NUMBER .)
    SEMICOLON       reduce using rule 78 (allnumbers -> NUMBER .)
    COMMA           reduce using rule 78 (allnumbers -> NUMBER .)


state 58

    (80) pointervar -> TIMES . pointervar
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54
    NAME            shift and go to state 66

    pointervar                     shift and go to state 76

state 59

    (69) expression -> functioncall .

    PLUS            reduce using rule 69 (expression -> functioncall .)
    MINUS           reduce using rule 69 (expression -> functioncall .)
    DIVIDE          reduce using rule 69 (expression -> functioncall .)
    TIMES           reduce using rule 69 (expression -> functioncall .)
    LESSTHANEQ      reduce using rule 69 (expression -> functioncall .)
    GREATERTHANEQ   reduce using rule 69 (expression -> functioncall .)
    UNEQUAL         reduce using rule 69 (expression -> functioncall .)
    EQUALCHECK      reduce using rule 69 (expression -> functioncall .)
    LESSTHAN        reduce using rule 69 (expression -> functioncall .)
    GREATERTHAN     reduce using rule 69 (expression -> functioncall .)
    COMMA           reduce using rule 69 (expression -> functioncall .)
    RPAREN          reduce using rule 69 (expression -> functioncall .)
    SEMICOLON       reduce using rule 69 (expression -> functioncall .)
    ANDOPERATOR     reduce using rule 69 (expression -> functioncall .)
    OROPERATOR      reduce using rule 69 (expression -> functioncall .)


state 60

    (75) expression -> LPAREN . expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 77

state 61

    (26) returnstatement -> RETURN expression . SEMICOLON
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    SEMICOLON       shift and go to state 79
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 62

    (74) expression -> MINUS . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 83

state 63

    (39) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 85
    functioncall                   shift and go to state 59
    CS                             shift and go to state 87
    expression                     shift and go to state 89

state 64

    (25) statement -> functioncall SEMICOLON .

    SEMICOLON       reduce using rule 25 (statement -> functioncall SEMICOLON .)
    IF              reduce using rule 25 (statement -> functioncall SEMICOLON .)
    TYPE            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    WHILE           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RETURN          reduce using rule 25 (statement -> functioncall SEMICOLON .)
    NAME            reduce using rule 25 (statement -> functioncall SEMICOLON .)
    TIMES           reduce using rule 25 (statement -> functioncall SEMICOLON .)
    RBRACE          reduce using rule 25 (statement -> functioncall SEMICOLON .)
    ELSE            reduce using rule 25 (statement -> functioncall SEMICOLON .)


state 65

    (66) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    RETURN          reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 66 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 66 (assignment -> assignment_base SEMICOLON .)


state 66

    (82) pointervar -> NAME .

    SEMICOLON       reduce using rule 82 (pointervar -> NAME .)
    PLUS            reduce using rule 82 (pointervar -> NAME .)
    MINUS           reduce using rule 82 (pointervar -> NAME .)
    DIVIDE          reduce using rule 82 (pointervar -> NAME .)
    TIMES           reduce using rule 82 (pointervar -> NAME .)
    EQUALS          reduce using rule 82 (pointervar -> NAME .)
    RPAREN          reduce using rule 82 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 82 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 82 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 82 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 82 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 82 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 82 (pointervar -> NAME .)
    COMMA           reduce using rule 82 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 82 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 82 (pointervar -> NAME .)


state 67

    (67) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 90


state 68

    (9) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 9 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 9 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 69

    (31) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (32) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (36) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (40) conditional -> . LPAREN conditional RPAREN
    (41) conditional -> . conditionbase
    (42) conditional -> . NOT LPAREN conditional RPAREN
    (43) conditional -> . conditional LESSTHANEQ conditional
    (44) conditional -> . conditional GREATERTHANEQ conditional
    (45) conditional -> . conditional UNEQUAL conditional
    (46) conditional -> . conditional EQUALCHECK conditional
    (47) conditional -> . conditional LESSTHAN conditional
    (48) conditional -> . conditional GREATERTHAN conditional
    (49) conditional -> . conditional ANDOPERATOR conditional
    (50) conditional -> . conditional OROPERATOR conditional
    (51) conditionbase -> . CS LESSTHANEQ CS
    (52) conditionbase -> . CS GREATERTHANEQ CS
    (53) conditionbase -> . CS UNEQUAL CS
    (54) conditionbase -> . CS EQUALCHECK CS
    (55) conditionbase -> . CS LESSTHAN CS
    (56) conditionbase -> . CS GREATERTHAN CS
    (57) CS -> . expression
    (58) CS -> . NOT LPAREN expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    LPAREN          shift and go to state 86
    NOT             shift and go to state 88
    MINUS           shift and go to state 62
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    allnumbers                     shift and go to state 55
    pointervar                     shift and go to state 56
    conditionbase                  shift and go to state 84
    conditional                    shift and go to state 91
    CS                             shift and go to state 87
    functioncall                   shift and go to state 59
    expression                     shift and go to state 89

state 70

    (68) assignment_base -> NAME EQUALS . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 92

state 71

    (27) functioncall -> NAME LPAREN . arguments RPAREN
    (28) arguments -> . expression
    (29) arguments -> . expression COMMA arguments
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 94
    arguments                      shift and go to state 93

state 72

    (16) fbody -> allstatement fbody .

    RBRACE          reduce using rule 16 (fbody -> allstatement fbody .)


state 73

    (14) paramlist2 -> COMMA TYPE NAME . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 95

state 74

    (15) paramlist2 -> COMMA TYPE specialvar . paramlist2
    (13) paramlist2 -> .
    (14) paramlist2 -> . COMMA TYPE NAME paramlist2
    (15) paramlist2 -> . COMMA TYPE specialvar paramlist2

    RPAREN          reduce using rule 13 (paramlist2 -> .)
    COMMA           shift and go to state 30

    paramlist2                     shift and go to state 96

state 75

    (81) pointervar -> ADDROF pointervar .

    RPAREN          reduce using rule 81 (pointervar -> ADDROF pointervar .)
    PLUS            reduce using rule 81 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 81 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 81 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 81 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 81 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 81 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 81 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 81 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 81 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 81 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 81 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 81 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 81 (pointervar -> ADDROF pointervar .)
    EQUALS          reduce using rule 81 (pointervar -> ADDROF pointervar .)
    COMMA           reduce using rule 81 (pointervar -> ADDROF pointervar .)


state 76

    (80) pointervar -> TIMES pointervar .

    RPAREN          reduce using rule 80 (pointervar -> TIMES pointervar .)
    PLUS            reduce using rule 80 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 80 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 80 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 80 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 80 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 80 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 80 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 80 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 80 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 80 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 80 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 80 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 80 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 80 (pointervar -> TIMES pointervar .)
    COMMA           reduce using rule 80 (pointervar -> TIMES pointervar .)


state 77

    (75) expression -> LPAREN expression . RPAREN
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    RPAREN          shift and go to state 97
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 78

    (72) expression -> expression DIVIDE . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 98

state 79

    (26) returnstatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    TYPE            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 26 (returnstatement -> RETURN expression SEMICOLON .)


state 80

    (73) expression -> expression TIMES . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 99

state 81

    (70) expression -> expression PLUS . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 100

state 82

    (71) expression -> expression MINUS . expression
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 101

state 83

    (74) expression -> MINUS expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    PLUS            reduce using rule 74 (expression -> MINUS expression .)
    MINUS           reduce using rule 74 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 74 (expression -> MINUS expression .)
    TIMES           reduce using rule 74 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 74 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 74 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 74 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 74 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 74 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 74 (expression -> MINUS expression .)
    COMMA           reduce using rule 74 (expression -> MINUS expression .)
    RPAREN          reduce using rule 74 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 74 (expression -> MINUS expression .)
    ANDOPERATOR     reduce using rule 74 (expression -> MINUS expression .)
    OROPERATOR      reduce using rule 74 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 81 ]
  ! MINUS           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 80 ]


state 84

    (41) conditional -> conditionbase .

    RPAREN          reduce using rule 41 (conditional -> conditionbase .)
    LESSTHANEQ      reduce using rule 41 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 41 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 41 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 41 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 41 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 41 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 41 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 41 (conditional -> conditionbase .)


state 85

    (39) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
