Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36

    expression                     shift and go to state 61
    pointervar                     shift and go to state 46

state 44

    (48) expression -> LPAREN . expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36

    expression                     shift and go to state 62
    pointervar                     shift and go to state 46

state 45

    (49) expression -> NUMBER .

    PLUS            reduce using rule 49 (expression -> NUMBER .)
    MINUS           reduce using rule 49 (expression -> NUMBER .)
    DIVIDE          reduce using rule 49 (expression -> NUMBER .)
    TIMES           reduce using rule 49 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 49 (expression -> NUMBER .)
    RPAREN          reduce using rule 49 (expression -> NUMBER .)
    LESSTHANEQ      reduce using rule 49 (expression -> NUMBER .)
    GREATERTHANEQ   reduce using rule 49 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 49 (expression -> NUMBER .)
    EQUALCHECK      reduce using rule 49 (expression -> NUMBER .)
    LESSTHAN        reduce using rule 49 (expression -> NUMBER .)
    GREATERTHAN     reduce using rule 49 (expression -> NUMBER .)


state 46

    (50) expression -> pointervar .

    PLUS            reduce using rule 50 (expression -> pointervar .)
    MINUS           reduce using rule 50 (expression -> pointervar .)
    DIVIDE          reduce using rule 50 (expression -> pointervar .)
    TIMES           reduce using rule 50 (expression -> pointervar .)
    SEMICOLON       reduce using rule 50 (expression -> pointervar .)
    RPAREN          reduce using rule 50 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 50 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 50 (expression -> pointervar .)
    UNEQUAL         reduce using rule 50 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 50 (expression -> pointervar .)
    LESSTHAN        reduce using rule 50 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 50 (expression -> pointervar .)


state 47

=======
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    (12) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (13) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (16) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (17) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
<<<<<<< HEAD
    (20) ifblock -> IF LPAREN conditional . RPAREN SEMICOLON
    (21) ifblock -> IF LPAREN conditional . RPAREN LBRACE RBRACE
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional
=======
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    RPAREN          shift and go to state 64
    LESSTHANEQ      shift and go to state 58
    GREATERTHANEQ   shift and go to state 59
    UNEQUAL         shift and go to state 61
    EQUALCHECK      shift and go to state 62
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 63
    ANDOPERATOR     shift and go to state 60


state 43

    (30) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 44

    (29) CS -> expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

    LESSTHANEQ      reduce using rule 29 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 29 (CS -> expression .)
    UNEQUAL         reduce using rule 29 (CS -> expression .)
    EQUALCHECK      reduce using rule 29 (CS -> expression .)
    LESSTHAN        reduce using rule 29 (CS -> expression .)
    GREATERTHAN     reduce using rule 29 (CS -> expression .)
    ANDOPERATOR     reduce using rule 29 (CS -> expression .)
    RPAREN          reduce using rule 29 (CS -> expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 69
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68


state 45

    (24) conditional -> CS .

<<<<<<< HEAD
    RPAREN          reduce using rule 24 (conditional -> CS .)
    LESSTHANEQ      reduce using rule 24 (conditional -> CS .)
    GREATERTHANEQ   reduce using rule 24 (conditional -> CS .)
    UNEQUAL         reduce using rule 24 (conditional -> CS .)
    EQUALCHECK      reduce using rule 24 (conditional -> CS .)
    LESSTHAN        reduce using rule 24 (conditional -> CS .)
    GREATERTHAN     reduce using rule 24 (conditional -> CS .)
=======
    RPAREN          reduce using rule 21 (conditional -> CS .)
    LESSTHANEQ      reduce using rule 21 (conditional -> CS .)
    GREATERTHANEQ   reduce using rule 21 (conditional -> CS .)
    UNEQUAL         reduce using rule 21 (conditional -> CS .)
    EQUALCHECK      reduce using rule 21 (conditional -> CS .)
    LESSTHAN        reduce using rule 21 (conditional -> CS .)
    GREATERTHAN     reduce using rule 21 (conditional -> CS .)
    ANDOPERATOR     reduce using rule 21 (conditional -> CS .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 46

<<<<<<< HEAD
    (31) CS -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    RPAREN          reduce using rule 31 (CS -> expression .)
    LESSTHANEQ      reduce using rule 31 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 31 (CS -> expression .)
    UNEQUAL         reduce using rule 31 (CS -> expression .)
    EQUALCHECK      reduce using rule 31 (CS -> expression .)
    LESSTHAN        reduce using rule 31 (CS -> expression .)
    GREATERTHAN     reduce using rule 31 (CS -> expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVIDE          shift and go to state 59
    TIMES           shift and go to state 60
=======
    (47) expression -> NUMBER .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    PLUS            reduce using rule 47 (expression -> NUMBER .)
    MINUS           reduce using rule 47 (expression -> NUMBER .)
    DIVIDE          reduce using rule 47 (expression -> NUMBER .)
    TIMES           reduce using rule 47 (expression -> NUMBER .)
    RPAREN          reduce using rule 47 (expression -> NUMBER .)
    LESSTHANEQ      reduce using rule 47 (expression -> NUMBER .)
    GREATERTHANEQ   reduce using rule 47 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 47 (expression -> NUMBER .)
    EQUALCHECK      reduce using rule 47 (expression -> NUMBER .)
    LESSTHAN        reduce using rule 47 (expression -> NUMBER .)
    GREATERTHAN     reduce using rule 47 (expression -> NUMBER .)
    ANDOPERATOR     reduce using rule 47 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 47 (expression -> NUMBER .)


<<<<<<< HEAD
    (32) CS -> NOT . LPAREN expression RPAREN
=======
state 47
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (45) expression -> MINUS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    expression                     shift and go to state 70
    pointervar                     shift and go to state 41

state 48

<<<<<<< HEAD
    (22) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (23) whileblock -> WHILE LPAREN conditional . RPAREN statement
    (25) conditional -> conditional . LESSTHANEQ conditional
    (26) conditional -> conditional . GREATERTHANEQ conditional
    (27) conditional -> conditional . UNEQUAL conditional
    (28) conditional -> conditional . EQUALCHECK conditional
    (29) conditional -> conditional . LESSTHAN conditional
    (30) conditional -> conditional . GREATERTHAN conditional
=======
    (20) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (22) conditional -> conditional . LESSTHANEQ conditional
    (23) conditional -> conditional . GREATERTHANEQ conditional
    (24) conditional -> conditional . UNEQUAL conditional
    (25) conditional -> conditional . EQUALCHECK conditional
    (26) conditional -> conditional . LESSTHAN conditional
    (27) conditional -> conditional . GREATERTHAN conditional
    (28) conditional -> conditional . ANDOPERATOR conditional
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    RPAREN          shift and go to state 71
    LESSTHANEQ      shift and go to state 58
    GREATERTHANEQ   shift and go to state 59
    UNEQUAL         shift and go to state 61
    EQUALCHECK      shift and go to state 62
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 63
    ANDOPERATOR     shift and go to state 60

<<<<<<< HEAD
    (51) pointervar -> TIMES pointervar .

    EQUALS          reduce using rule 51 (pointervar -> TIMES pointervar .)
    PLUS            reduce using rule 51 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 51 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 51 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 51 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 51 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 51 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 51 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 51 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 51 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 51 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 51 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 51 (pointervar -> TIMES pointervar .)
=======

state 49
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    (40) assignment_base -> NAME EQUALS expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 40 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 69
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68

<<<<<<< HEAD
    (41) assignment_base -> TIMES pointervar EQUALS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 50

    (37) specialvar -> TIMES NAME .

<<<<<<< HEAD
    (52) pointervar -> ADDROF pointervar .

    EQUALS          reduce using rule 52 (pointervar -> ADDROF pointervar .)
    PLUS            reduce using rule 52 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 52 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 52 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 52 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 52 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 52 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 52 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 52 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 52 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 52 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 52 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 52 (pointervar -> ADDROF pointervar .)
=======
    COMMA           reduce using rule 37 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 37 (specialvar -> TIMES NAME .)

>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 51

    (36) specialvar -> TIMES specialvar .

<<<<<<< HEAD
    (35) dlist1 -> NAME COMMA dlist1 .

    SEMICOLON       reduce using rule 35 (dlist1 -> NAME COMMA dlist1 .)
=======
    COMMA           reduce using rule 36 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 36 (specialvar -> TIMES specialvar .)

>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 52

    (31) declaration -> TYPE dlist1 SEMICOLON .

<<<<<<< HEAD
    (37) dlist1 -> specialvar COMMA dlist1 .

    SEMICOLON       reduce using rule 37 (dlist1 -> specialvar COMMA dlist1 .)
=======
    IF              reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 31 (declaration -> TYPE dlist1 SEMICOLON .)

>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 53

    (33) dlist1 -> NAME COMMA . dlist1
    (32) dlist1 -> . NAME
    (33) dlist1 -> . NAME COMMA dlist1
    (34) dlist1 -> . specialvar
    (35) dlist1 -> . specialvar COMMA dlist1
    (36) specialvar -> . TIMES specialvar
    (37) specialvar -> . TIMES NAME

<<<<<<< HEAD
    (43) expression -> expression PLUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
=======
    NAME            shift and go to state 35
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    TIMES           shift and go to state 33

<<<<<<< HEAD
    expression                     shift and go to state 73
    pointervar                     shift and go to state 46

state 58

    (44) expression -> expression MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
    dlist1                         shift and go to state 72
    specialvar                     shift and go to state 36
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 54

    (35) dlist1 -> specialvar COMMA . dlist1
    (32) dlist1 -> . NAME
    (33) dlist1 -> . NAME COMMA dlist1
    (34) dlist1 -> . specialvar
    (35) dlist1 -> . specialvar COMMA dlist1
    (36) specialvar -> . TIMES specialvar
    (37) specialvar -> . TIMES NAME

<<<<<<< HEAD
    (45) expression -> expression DIVIDE . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
=======
    NAME            shift and go to state 35
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    TIMES           shift and go to state 33

<<<<<<< HEAD
    (46) expression -> expression TIMES . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
    dlist1                         shift and go to state 73
    specialvar                     shift and go to state 36
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 55

    (39) assignment_base -> TIMES pointervar EQUALS expression .
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression

<<<<<<< HEAD
    (47) expression -> MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 47 (expression -> MINUS expression .)
    TIMES           reduce using rule 47 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    LESSTHANEQ      reduce using rule 47 (expression -> MINUS expression .)
    GREATERTHANEQ   reduce using rule 47 (expression -> MINUS expression .)
    UNEQUAL         reduce using rule 47 (expression -> MINUS expression .)
    EQUALCHECK      reduce using rule 47 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 47 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 47 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! DIVIDE          [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
=======
    SEMICOLON       reduce using rule 39 (assignment_base -> TIMES pointervar EQUALS expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 69
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 56

<<<<<<< HEAD
    (48) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression
=======
    (46) expression -> LPAREN expression . RPAREN
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . TIMES expression
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 66
    MINUS           shift and go to state 69
    DIVIDE          shift and go to state 67
    TIMES           shift and go to state 68


state 57

<<<<<<< HEAD
    (12) unmatchedstatement -> IF LPAREN conditional RPAREN . allstatement
    (13) unmatchedstatement -> IF LPAREN conditional RPAREN . statement ELSE unmatchedstatement
    (14) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE
    (16) ifblock -> IF LPAREN conditional RPAREN . statement ELSE statement
    (17) ifblock -> IF LPAREN conditional RPAREN . statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> IF LPAREN conditional RPAREN . LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> IF LPAREN conditional RPAREN . SEMICOLON
    (21) ifblock -> IF LPAREN conditional RPAREN . LBRACE RBRACE
    (6) allstatement -> . statement
    (7) allstatement -> . unmatchedstatement
    (8) statement -> . assignment
    (9) statement -> . declaration
    (10) statement -> . whileblock
    (11) statement -> . ifblock
    (12) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (13) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (14) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (15) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (40) assignment -> . assignment_base SEMICOLON
    (33) declaration -> . TYPE dlist1 SEMICOLON
    (22) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> . WHILE LPAREN conditional RPAREN statement
    (16) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (17) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (18) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (19) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (20) ifblock -> . IF LPAREN conditional RPAREN SEMICOLON
    (21) ifblock -> . IF LPAREN conditional RPAREN LBRACE RBRACE
    (41) assignment_base -> . TIMES pointervar EQUALS expression
    (42) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 80
    SEMICOLON       shift and go to state 81
    IF              shift and go to state 19
    TYPE            shift and go to state 9
    WHILE           shift and go to state 21
    TIMES           shift and go to state 22
    NAME            shift and go to state 10

    allstatement                   shift and go to state 78
    statement                      shift and go to state 79
    unmatchedstatement             shift and go to state 14
    assignment                     shift and go to state 15
    declaration                    shift and go to state 16
    whileblock                     shift and go to state 17
    ifblock                        shift and go to state 18
    assignment_base                shift and go to state 20
=======
    (26) conditional -> conditional LESSTHAN . conditional
    (21) conditional -> . CS
    (22) conditional -> . conditional LESSTHANEQ conditional
    (23) conditional -> . conditional GREATERTHANEQ conditional
    (24) conditional -> . conditional UNEQUAL conditional
    (25) conditional -> . conditional EQUALCHECK conditional
    (26) conditional -> . conditional LESSTHAN conditional
    (27) conditional -> . conditional GREATERTHAN conditional
    (28) conditional -> . conditional ANDOPERATOR conditional
    (29) CS -> . expression
    (30) CS -> . NOT LPAREN expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    NOT             shift and go to state 43
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    CS                             shift and go to state 45
    conditional                    shift and go to state 75
    expression                     shift and go to state 44
    pointervar                     shift and go to state 41

state 58

<<<<<<< HEAD
    (25) conditional -> conditional LESSTHANEQ . conditional
    (24) conditional -> . CS
    (25) conditional -> . conditional LESSTHANEQ conditional
    (26) conditional -> . conditional GREATERTHANEQ conditional
    (27) conditional -> . conditional UNEQUAL conditional
    (28) conditional -> . conditional EQUALCHECK conditional
    (29) conditional -> . conditional LESSTHAN conditional
    (30) conditional -> . conditional GREATERTHAN conditional
    (31) CS -> . expression
    (32) CS -> . NOT LPAREN expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    NOT             shift and go to state 50
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36

    conditional                    shift and go to state 82
    CS                             shift and go to state 48
    expression                     shift and go to state 49
    pointervar                     shift and go to state 46
=======
    (22) conditional -> conditional LESSTHANEQ . conditional
    (21) conditional -> . CS
    (22) conditional -> . conditional LESSTHANEQ conditional
    (23) conditional -> . conditional GREATERTHANEQ conditional
    (24) conditional -> . conditional UNEQUAL conditional
    (25) conditional -> . conditional EQUALCHECK conditional
    (26) conditional -> . conditional LESSTHAN conditional
    (27) conditional -> . conditional GREATERTHAN conditional
    (28) conditional -> . conditional ANDOPERATOR conditional
    (29) CS -> . expression
    (30) CS -> . NOT LPAREN expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    NOT             shift and go to state 43
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    CS                             shift and go to state 45
    conditional                    shift and go to state 76
    expression                     shift and go to state 44
    pointervar                     shift and go to state 41
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

state 59

<<<<<<< HEAD
    (26) conditional -> conditional GREATERTHANEQ . conditional
    (24) conditional -> . CS
    (25) conditional -> . conditional LESSTHANEQ conditional
    (26) conditional -> . conditional GREATERTHANEQ conditional
    (27) conditional -> . conditional UNEQUAL conditional
