Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    paramlist2                     shift and go to state 72

state 54

    (37) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 76
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 55

    (7) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .

    TYPE            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)
    $end            reduce using rule 7 (function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody RBRACE .)


state 56

    (76) pointervar -> TIMES . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 79

state 57

    (65) assignment_base -> TIMES pointervar . EQUALS expression

    EQUALS          shift and go to state 80


state 58

    (77) pointervar -> ADDROF . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 81

state 59

    (78) pointervar -> NAME .

    PLUS            reduce using rule 78 (pointervar -> NAME .)
    MINUS           reduce using rule 78 (pointervar -> NAME .)
    DIVIDE          reduce using rule 78 (pointervar -> NAME .)
    TIMES           reduce using rule 78 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 78 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 78 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 78 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 78 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 78 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 78 (pointervar -> NAME .)
    EQUALS          reduce using rule 78 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 78 (pointervar -> NAME .)
    COMMA           reduce using rule 78 (pointervar -> NAME .)
    RPAREN          reduce using rule 78 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 78 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 78 (pointervar -> NAME .)


state 60

    (66) assignment_base -> NAME EQUALS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 82

state 61

    (25) functioncall -> NAME LPAREN . arguments RPAREN SEMICOLON
    (26) arguments -> . expression
    (27) arguments -> . expression COMMA arguments
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    arguments                      shift and go to state 83
    pointervar                     shift and go to state 65
    expression                     shift and go to state 84

state 62

    (29) unmatchedstatement -> IF LPAREN . conditional RPAREN allstatement
    (30) unmatchedstatement -> IF LPAREN . conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> IF LPAREN . conditional RPAREN statement ELSE statement
    (34) ifblock -> IF LPAREN . conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN . conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 85
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 78

state 63

    (14) fbody -> allstatement fbody .

    RBRACE          reduce using rule 14 (fbody -> allstatement fbody .)


state 64

    (64) assignment -> assignment_base SEMICOLON .

    SEMICOLON       reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    IF              reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    TYPE            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 64 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 64 (assignment -> assignment_base SEMICOLON .)


state 65

    (75) expression -> pointervar .

    PLUS            reduce using rule 75 (expression -> pointervar .)
    MINUS           reduce using rule 75 (expression -> pointervar .)
    DIVIDE          reduce using rule 75 (expression -> pointervar .)
    TIMES           reduce using rule 75 (expression -> pointervar .)
    SEMICOLON       reduce using rule 75 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 75 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 75 (expression -> pointervar .)
    UNEQUAL         reduce using rule 75 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 75 (expression -> pointervar .)
    LESSTHAN        reduce using rule 75 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 75 (expression -> pointervar .)
    COMMA           reduce using rule 75 (expression -> pointervar .)
    RPAREN          reduce using rule 75 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 75 (expression -> pointervar .)
    OROPERATOR      reduce using rule 75 (expression -> pointervar .)


state 66

    (24) returnstatement -> RETURN expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    SEMICOLON       shift and go to state 88
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 67

    (73) expression -> FLOAT .

    PLUS            reduce using rule 73 (expression -> FLOAT .)
    MINUS           reduce using rule 73 (expression -> FLOAT .)
    DIVIDE          reduce using rule 73 (expression -> FLOAT .)
    TIMES           reduce using rule 73 (expression -> FLOAT .)
    SEMICOLON       reduce using rule 73 (expression -> FLOAT .)
    LESSTHANEQ      reduce using rule 73 (expression -> FLOAT .)
    GREATERTHANEQ   reduce using rule 73 (expression -> FLOAT .)
    UNEQUAL         reduce using rule 73 (expression -> FLOAT .)
    EQUALCHECK      reduce using rule 73 (expression -> FLOAT .)
    LESSTHAN        reduce using rule 73 (expression -> FLOAT .)
    GREATERTHAN     reduce using rule 73 (expression -> FLOAT .)
    COMMA           reduce using rule 73 (expression -> FLOAT .)
    RPAREN          reduce using rule 73 (expression -> FLOAT .)
    ANDOPERATOR     reduce using rule 73 (expression -> FLOAT .)
    OROPERATOR      reduce using rule 73 (expression -> FLOAT .)


state 68

    (72) expression -> LPAREN . expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 91

state 69

    (74) expression -> NUMBER .

    PLUS            reduce using rule 74 (expression -> NUMBER .)
    MINUS           reduce using rule 74 (expression -> NUMBER .)
    DIVIDE          reduce using rule 74 (expression -> NUMBER .)
    TIMES           reduce using rule 74 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 74 (expression -> NUMBER .)
    LESSTHANEQ      reduce using rule 74 (expression -> NUMBER .)
    GREATERTHANEQ   reduce using rule 74 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 74 (expression -> NUMBER .)
    EQUALCHECK      reduce using rule 74 (expression -> NUMBER .)
    LESSTHAN        reduce using rule 74 (expression -> NUMBER .)
    GREATERTHAN     reduce using rule 74 (expression -> NUMBER .)
    COMMA           reduce using rule 74 (expression -> NUMBER .)
    RPAREN          reduce using rule 74 (expression -> NUMBER .)
    ANDOPERATOR     reduce using rule 74 (expression -> NUMBER .)
    OROPERATOR      reduce using rule 74 (expression -> NUMBER .)


state 70

    (71) expression -> MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 92

state 71

    (12) paramlist2 -> COMMA TYPE NAME paramlist2 .

    RPAREN          reduce using rule 12 (paramlist2 -> COMMA TYPE NAME paramlist2 .)


state 72

    (13) paramlist2 -> COMMA TYPE specialvar paramlist2 .

    RPAREN          reduce using rule 13 (paramlist2 -> COMMA TYPE specialvar paramlist2 .)


state 73

    (39) conditional -> conditionbase .

    RPAREN          reduce using rule 39 (conditional -> conditionbase .)
    LESSTHANEQ      reduce using rule 39 (conditional -> conditionbase .)
    GREATERTHANEQ   reduce using rule 39 (conditional -> conditionbase .)
    UNEQUAL         reduce using rule 39 (conditional -> conditionbase .)
    EQUALCHECK      reduce using rule 39 (conditional -> conditionbase .)
    LESSTHAN        reduce using rule 39 (conditional -> conditionbase .)
    GREATERTHAN     reduce using rule 39 (conditional -> conditionbase .)
    ANDOPERATOR     reduce using rule 39 (conditional -> conditionbase .)
    OROPERATOR      reduce using rule 39 (conditional -> conditionbase .)


state 74

    (40) conditional -> NOT . LPAREN conditional RPAREN
    (56) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 93


state 75

    (49) conditionbase -> CS . LESSTHANEQ CS
    (50) conditionbase -> CS . GREATERTHANEQ CS
    (51) conditionbase -> CS . UNEQUAL CS
    (52) conditionbase -> CS . EQUALCHECK CS
    (53) conditionbase -> CS . LESSTHAN CS
    (54) conditionbase -> CS . GREATERTHAN CS

    LESSTHANEQ      shift and go to state 97
    GREATERTHANEQ   shift and go to state 98
    UNEQUAL         shift and go to state 94
    EQUALCHECK      shift and go to state 95
    LESSTHAN        shift and go to state 96
    GREATERTHAN     shift and go to state 99


state 76

    (37) whileblock -> WHILE LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 100
    LESSTHANEQ      shift and go to state 106
    GREATERTHANEQ   shift and go to state 103
    UNEQUAL         shift and go to state 104
    EQUALCHECK      shift and go to state 101
    LESSTHAN        shift and go to state 105
    GREATERTHAN     shift and go to state 108
    ANDOPERATOR     shift and go to state 102
    OROPERATOR      shift and go to state 107


state 77

    (38) conditional -> LPAREN . conditional RPAREN
    (72) expression -> LPAREN . expression RPAREN
    (38) conditional -> . LPAREN conditional RPAREN
    (39) conditional -> . conditionbase
    (40) conditional -> . NOT LPAREN conditional RPAREN
    (41) conditional -> . conditional LESSTHANEQ conditional
    (42) conditional -> . conditional GREATERTHANEQ conditional
    (43) conditional -> . conditional UNEQUAL conditional
    (44) conditional -> . conditional EQUALCHECK conditional
    (45) conditional -> . conditional LESSTHAN conditional
    (46) conditional -> . conditional GREATERTHAN conditional
    (47) conditional -> . conditional ANDOPERATOR conditional
    (48) conditional -> . conditional OROPERATOR conditional
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (49) conditionbase -> . CS LESSTHANEQ CS
    (50) conditionbase -> . CS GREATERTHANEQ CS
    (51) conditionbase -> . CS UNEQUAL CS
    (52) conditionbase -> . CS EQUALCHECK CS
    (53) conditionbase -> . CS LESSTHAN CS
    (54) conditionbase -> . CS GREATERTHAN CS
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME
    (55) CS -> . expression
    (56) CS -> . NOT LPAREN expression RPAREN

    LPAREN          shift and go to state 77
    NOT             shift and go to state 74
    MINUS           shift and go to state 70
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    conditional                    shift and go to state 109
    conditionbase                  shift and go to state 73
    pointervar                     shift and go to state 65
    CS                             shift and go to state 75
    expression                     shift and go to state 110

state 78

    (55) CS -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          reduce using rule 55 (CS -> expression .)
    LESSTHANEQ      reduce using rule 55 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 55 (CS -> expression .)
    UNEQUAL         reduce using rule 55 (CS -> expression .)
    EQUALCHECK      reduce using rule 55 (CS -> expression .)
    LESSTHAN        reduce using rule 55 (CS -> expression .)
    GREATERTHAN     reduce using rule 55 (CS -> expression .)
    ANDOPERATOR     reduce using rule 55 (CS -> expression .)
    OROPERATOR      reduce using rule 55 (CS -> expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 79

    (76) pointervar -> TIMES pointervar .

    PLUS            reduce using rule 76 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 76 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 76 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 76 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 76 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 76 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 76 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 76 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 76 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 76 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 76 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 76 (pointervar -> TIMES pointervar .)
    COMMA           reduce using rule 76 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 76 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 76 (pointervar -> TIMES pointervar .)
    OROPERATOR      reduce using rule 76 (pointervar -> TIMES pointervar .)


state 80

    (65) assignment_base -> TIMES pointervar EQUALS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 111

state 81

    (77) pointervar -> ADDROF pointervar .

    PLUS            reduce using rule 77 (pointervar -> ADDROF pointervar .)
    MINUS           reduce using rule 77 (pointervar -> ADDROF pointervar .)
    DIVIDE          reduce using rule 77 (pointervar -> ADDROF pointervar .)
    TIMES           reduce using rule 77 (pointervar -> ADDROF pointervar .)
    LESSTHANEQ      reduce using rule 77 (pointervar -> ADDROF pointervar .)
    GREATERTHANEQ   reduce using rule 77 (pointervar -> ADDROF pointervar .)
    UNEQUAL         reduce using rule 77 (pointervar -> ADDROF pointervar .)
    EQUALCHECK      reduce using rule 77 (pointervar -> ADDROF pointervar .)
    LESSTHAN        reduce using rule 77 (pointervar -> ADDROF pointervar .)
    GREATERTHAN     reduce using rule 77 (pointervar -> ADDROF pointervar .)
    EQUALS          reduce using rule 77 (pointervar -> ADDROF pointervar .)
    SEMICOLON       reduce using rule 77 (pointervar -> ADDROF pointervar .)
    COMMA           reduce using rule 77 (pointervar -> ADDROF pointervar .)
    RPAREN          reduce using rule 77 (pointervar -> ADDROF pointervar .)
    ANDOPERATOR     reduce using rule 77 (pointervar -> ADDROF pointervar .)
    OROPERATOR      reduce using rule 77 (pointervar -> ADDROF pointervar .)


state 82

    (66) assignment_base -> NAME EQUALS expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 66 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 83

    (25) functioncall -> NAME LPAREN arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 112


state 84

    (26) arguments -> expression .
    (27) arguments -> expression . COMMA arguments
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          reduce using rule 26 (arguments -> expression .)
    COMMA           shift and go to state 113
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 85

    (29) unmatchedstatement -> IF LPAREN conditional . RPAREN allstatement
    (30) unmatchedstatement -> IF LPAREN conditional . RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE
    (33) ifblock -> IF LPAREN conditional . RPAREN statement ELSE statement
    (34) ifblock -> IF LPAREN conditional . RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional . RPAREN LBRACE fbody RBRACE ELSE statement
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 114
    LESSTHANEQ      shift and go to state 106
    GREATERTHANEQ   shift and go to state 103
    UNEQUAL         shift and go to state 104
    EQUALCHECK      shift and go to state 101
    LESSTHAN        shift and go to state 105
    GREATERTHAN     shift and go to state 108
    ANDOPERATOR     shift and go to state 102
    OROPERATOR      shift and go to state 107


state 86

    (68) expression -> expression MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 115

state 87

    (67) expression -> expression PLUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 116

state 88

    (24) returnstatement -> RETURN expression SEMICOLON .

    SEMICOLON       reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    TYPE            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    NAME            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 24 (returnstatement -> RETURN expression SEMICOLON .)


state 89

    (70) expression -> expression TIMES . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 117

state 90

    (69) expression -> expression DIVIDE . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
